Date,Temp C,Holiday,Demand
24/02/2017 07:00,5.57,0,3.93
24/02/2017 08:00,5.57,0,4.91
24/02/2017 09:00,5.86,0,5.11
24/02/2017 10:00,8.79,0,5.18
24/02/2017 11:00,11.79,0,5.32
24/02/2017 12:00,14.14,0,5.4
24/02/2017 13:00,16.57,0,5.27
24/02/2017 14:00,17.36,0,5.03
24/02/2017 15:00,18.64,0,4.94
24/02/2017 16:00,19.07,0,5.02
24/02/2017 17:00,18.86,0,4.92
24/02/2017 18:00,17.93,0,4.78
24/02/2017 19:00,15.5,0,4.99
24/02/2017 20:00,13.71,0,5.03
24/02/2017 21:00,12.64,0,4.72
24/02/2017 22:00,11.64,0,4.63
24/02/2017 23:00,11,0,4.21
25/02/2017 00:00,11,0,4.04
25/02/2017 01:00,10.57,0,3.82
25/02/2017 02:00,10.29,0,3.67
25/02/2017 03:00,10.14,0,3.54
25/02/2017 04:00,10.79,0,3.39
25/02/2017 05:00,10,0,3.42
25/02/2017 06:00,10.21,0,3.35
25/02/2017 07:00,10.71,0,3.44
25/02/2017 08:00,10.21,0,4.17
25/02/2017 09:00,9.93,0,4.02
25/02/2017 10:00,11,0,4.48
25/02/2017 11:00,11,0,4.61
25/02/2017 12:00,10.5,0,4.71
25/02/2017 13:00,10.43,0,4.7
25/02/2017 14:00,10.29,0,4.59
25/02/2017 15:00,9.64,0,4.51
25/02/2017 16:00,8.86,0,4.59
25/02/2017 17:00,8.79,0,4.71
25/02/2017 18:00,8.07,0,4.9
25/02/2017 19:00,6.93,0,4.94
25/02/2017 20:00,6.07,0,5.12
25/02/2017 21:00,5.79,0,4.95
25/02/2017 22:00,5,0,4.51
25/02/2017 23:00,5.14,0,4.26
26/02/2017 00:00,5,0,3.86
26/02/2017 01:00,4.36,0,3.76
26/02/2017 02:00,4.5,0,3.67
26/02/2017 03:00,4.07,0,3.59
26/02/2017 04:00,3.57,0,3.54
26/02/2017 05:00,3.43,0,3.47
26/02/2017 06:00,3.36,0,3.59
26/02/2017 07:00,3.14,0,3.79
26/02/2017 08:00,3.29,0,4.33
26/02/2017 09:00,3.36,0,4.5
26/02/2017 10:00,3.93,0,4.52
26/02/2017 11:00,5.14,0,4.59
26/02/2017 12:00,6.36,0,4.81
26/02/2017 13:00,7.29,0,4.72
26/02/2017 14:00,8.29,0,4.39
26/02/2017 15:00,8.79,0,4.67
26/02/2017 16:00,9.5,0,4.75
26/02/2017 17:00,9.21,0,4.82
26/02/2017 18:00,8.57,0,4.77
26/02/2017 19:00,7.07,0,4.83
26/02/2017 20:00,6.64,0,4.91
26/02/2017 21:00,6,0,4.77
26/02/2017 22:00,5.29,0,4.34
26/02/2017 23:00,4.5,0,4.12
27/02/2017 00:00,4,0,3.93
27/02/2017 01:00,3.57,0,3.97
27/02/2017 02:00,2.79,0,3.74
27/02/2017 03:00,2.29,0,3.61
27/02/2017 04:00,2.71,0,3.55
27/02/2017 05:00,1.86,0,3.63
27/02/2017 06:00,1.93,0,3.49
27/02/2017 07:00,2.36,0,3.93
27/02/2017 08:00,2.14,0,5.09
27/02/2017 09:00,2.36,0,5.51
27/02/2017 10:00,4.57,0,5.74
27/02/2017 11:00,7.57,0,5.44
27/02/2017 12:00,8.86,0,5.35
27/02/2017 13:00,11.5,0,5.17
27/02/2017 14:00,13.14,0,5.07
27/02/2017 15:00,14.64,0,5.12
27/02/2017 16:00,15,0,5.24
27/02/2017 17:00,14.86,0,5.23
27/02/2017 18:00,14.29,0,5.22
27/02/2017 19:00,12.71,0,5.25
27/02/2017 20:00,10.79,0,5.16
27/02/2017 21:00,9.43,0,4.93
27/02/2017 22:00,8.93,0,4.58
27/02/2017 23:00,7.93,0,4.29
28/02/2017 00:00,7,0,4.11
28/02/2017 01:00,6.57,0,3.81
28/02/2017 02:00,5.93,0,3.64
28/02/2017 03:00,5.64,0,3.46
28/02/2017 04:00,5,0,3.5
28/02/2017 05:00,4.86,0,3.46
28/02/2017 06:00,4.64,0,3.44
28/02/2017 07:00,4.14,0,3.85
28/02/2017 08:00,4.14,0,5.11
28/02/2017 09:00,4.79,0,5.22
28/02/2017 10:00,6.93,0,5.43
28/02/2017 11:00,8.86,0,5.49
28/02/2017 12:00,11.07,0,5.56
28/02/2017 13:00,12.29,0,5.36
28/02/2017 14:00,13.57,0,5.02
28/02/2017 15:00,15.07,0,5.24
28/02/2017 16:00,15.14,0,5.3
28/02/2017 17:00,15.14,0,5.34
28/02/2017 18:00,14.64,0,5.27
28/02/2017 19:00,13.29,0,5.27
28/02/2017 20:00,11.14,0,5.08
28/02/2017 21:00,10.14,0,5.06
28/02/2017 22:00,9.64,0,4.58
28/02/2017 23:00,8.07,0,4.32
01/03/2017 00:00,7.93,0,4.1
01/03/2017 01:00,7.71,0,3.62
01/03/2017 02:00,7.14,0,3.59
01/03/2017 03:00,6.64,0,3.4
01/03/2017 04:00,5.79,0,3.42
01/03/2017 05:00,5.29,0,3.44
01/03/2017 06:00,5.07,0,3.44
01/03/2017 07:00,4.71,0,3.75
01/03/2017 08:00,4.86,0,4.44
01/03/2017 09:00,5.36,0,4.67
01/03/2017 10:00,7.07,0,4.99
01/03/2017 11:00,9.57,0,5.09
01/03/2017 12:00,12,0,5.17
01/03/2017 13:00,13.29,0,5.15
01/03/2017 14:00,14.5,0,4.87
01/03/2017 15:00,15.29,0,5.1
01/03/2017 16:00,15.71,0,5
01/03/2017 17:00,15.64,0,4.91
01/03/2017 18:00,14.5,0,4.85
01/03/2017 19:00,13.14,0,4.75
01/03/2017 20:00,11.43,0,4.75
01/03/2017 21:00,10.14,0,4.73
01/03/2017 22:00,9.36,0,4.45
01/03/2017 23:00,8.14,0,4.18
02/03/2017 00:00,7.71,0,3.98
02/03/2017 01:00,7.57,0,3.7
02/03/2017 02:00,7.43,0,3.54
02/03/2017 03:00,7.29,0,3.47
02/03/2017 04:00,6.64,0,3.47
02/03/2017 05:00,6.5,0,3.24
02/03/2017 06:00,6.29,0,2.98
02/03/2017 07:00,5.86,0,3.26
02/03/2017 08:00,5.93,0,4.45
02/03/2017 09:00,5.93,0,4.88
02/03/2017 10:00,7.07,0,4.85
02/03/2017 11:00,8.29,0,4.99
02/03/2017 12:00,9.29,0,5.19
02/03/2017 13:00,10.14,0,5.12
02/03/2017 14:00,11.14,0,4.78
02/03/2017 15:00,12.07,0,4.88
02/03/2017 16:00,13,0,5.01
02/03/2017 17:00,13.29,0,4.96
02/03/2017 18:00,13.14,0,4.92
02/03/2017 19:00,12.14,0,4.96
02/03/2017 20:00,9.71,0,4.83
02/03/2017 21:00,7.79,0,4.72
02/03/2017 22:00,7.36,0,4.27
02/03/2017 23:00,6.43,0,4.22
03/03/2017 00:00,5.93,0,3.9
03/03/2017 01:00,4.79,1,3.69
03/03/2017 02:00,4.5,1,3.6
03/03/2017 03:00,4,1,3.52
03/03/2017 04:00,3.71,1,3.41
03/03/2017 05:00,3.14,1,3.48
03/03/2017 06:00,2.71,1,3.34
03/03/2017 07:00,2.57,1,3.65
03/03/2017 08:00,2.64,1,3.81
03/03/2017 09:00,3.14,1,3.61
03/03/2017 10:00,5.93,1,3.98
03/03/2017 11:00,7.93,1,4.39
03/03/2017 12:00,11.14,1,4.42
03/03/2017 13:00,12.5,1,4.38
03/03/2017 14:00,13.93,1,4.27
03/03/2017 15:00,15.43,1,4.36
03/03/2017 16:00,15.57,1,4.39
03/03/2017 17:00,15.57,1,4.35
03/03/2017 18:00,15,1,4.35
03/03/2017 19:00,13.14,1,4.39
03/03/2017 20:00,10.86,1,4.53
03/03/2017 21:00,9.64,1,4.46
03/03/2017 22:00,8.21,1,4.05
03/03/2017 23:00,6.86,1,3.93
04/03/2017 00:00,5.86,1,3.59
04/03/2017 01:00,5.14,0,3.66
04/03/2017 02:00,4.14,0,3.43
04/03/2017 03:00,3.57,0,3.41
04/03/2017 04:00,3.07,0,3.29
04/03/2017 05:00,2.57,0,3.48
04/03/2017 06:00,2.79,0,3.33
04/03/2017 07:00,2.36,0,3.67
04/03/2017 08:00,2.64,0,4.17
04/03/2017 09:00,3.57,0,4.06
04/03/2017 10:00,5.57,0,4.16
04/03/2017 11:00,9.5,0,4.31
04/03/2017 12:00,12.07,0,4.42
04/03/2017 13:00,13.29,0,4.43
04/03/2017 14:00,14.29,0,4.23
04/03/2017 15:00,15.57,0,4.49
04/03/2017 16:00,16.14,0,4.45
04/03/2017 17:00,15.43,0,4.4
04/03/2017 18:00,14.86,0,4.54
04/03/2017 19:00,13.64,0,4.71
04/03/2017 20:00,10.86,0,4.61
04/03/2017 21:00,9,0,4.5
04/03/2017 22:00,8.86,0,4.16
04/03/2017 23:00,7.5,0,3.91
05/03/2017 00:00,6.93,0,3.65
05/03/2017 01:00,6.64,0,3.57
05/03/2017 02:00,6.29,0,3.54
05/03/2017 03:00,5.64,0,3.41
05/03/2017 04:00,5,0,3.28
05/03/2017 05:00,4.5,0,3.42
05/03/2017 06:00,4.21,0,3.28
05/03/2017 07:00,3.86,0,3.62
05/03/2017 08:00,3.93,0,3.99
05/03/2017 09:00,4.71,0,3.88
05/03/2017 10:00,6.79,0,3.68
05/03/2017 11:00,9.21,0,4.16
05/03/2017 12:00,11.5,0,4.1
05/03/2017 13:00,14,0,4.17
05/03/2017 14:00,15.43,0,4.06
05/03/2017 15:00,15.93,0,4.32
05/03/2017 16:00,16.29,0,4.28
05/03/2017 17:00,16.14,0,4.3
05/03/2017 18:00,15,0,4.38
05/03/2017 19:00,13.29,0,4.39
05/03/2017 20:00,11.79,0,4.53
05/03/2017 21:00,10.64,0,4.42
05/03/2017 22:00,10.21,0,4.05
05/03/2017 23:00,9.57,0,3.97
06/03/2017 00:00,9,0,3.73
06/03/2017 01:00,9.29,0,3.58
06/03/2017 02:00,9,0,3.52
06/03/2017 03:00,8.64,0,3.39
06/03/2017 04:00,8.21,0,3.41
06/03/2017 05:00,8.57,0,3.38
06/03/2017 06:00,8,0,3.4
06/03/2017 07:00,8.29,0,3.81
06/03/2017 08:00,8.29,0,4.42
06/03/2017 09:00,8.5,0,4.89
06/03/2017 10:00,10.79,0,5.53
06/03/2017 11:00,12,0,5.89
06/03/2017 12:00,13.64,0,5.71
06/03/2017 13:00,14.07,0,5.44
06/03/2017 14:00,15,0,5.12
06/03/2017 15:00,15.71,0,4.99
06/03/2017 16:00,15.07,0,5.15
06/03/2017 17:00,14.57,0,5.2
06/03/2017 18:00,14.43,0,5.07
06/03/2017 19:00,12.86,0,5.07
06/03/2017 20:00,11.07,0,4.97
06/03/2017 21:00,9.71,0,4.66
06/03/2017 22:00,8.79,0,4.36
06/03/2017 23:00,8.14,0,4.24
07/03/2017 00:00,7.5,0,3.94
07/03/2017 01:00,7.07,0,3.9
07/03/2017 02:00,6.36,0,3.63
07/03/2017 03:00,5.79,0,3.51
07/03/2017 04:00,5.07,0,3.59
07/03/2017 05:00,4.43,0,3.42
07/03/2017 06:00,4.5,0,3.34
07/03/2017 07:00,4.43,0,3.79
07/03/2017 08:00,4.64,0,4.82
07/03/2017 09:00,5.21,0,5.35
07/03/2017 10:00,7.21,0,5.53
07/03/2017 11:00,9.29,0,5.51
07/03/2017 12:00,11.43,0,5.57
07/03/2017 13:00,12.79,0,5.25
07/03/2017 14:00,14.43,0,4.99
07/03/2017 15:00,14.43,0,5.41
07/03/2017 16:00,14.79,0,5.68
07/03/2017 17:00,14.57,0,5.36
07/03/2017 18:00,13.86,0,5.33
07/03/2017 19:00,12.79,0,5.24
07/03/2017 20:00,11.29,0,5.12
07/03/2017 21:00,10.86,0,5.1
07/03/2017 22:00,10.36,0,4.58
07/03/2017 23:00,9.93,0,4.4
08/03/2017 00:00,9.86,0,4.16
08/03/2017 01:00,9.5,0,4.11
08/03/2017 02:00,8.86,0,3.71
08/03/2017 03:00,9.07,0,3.59
08/03/2017 04:00,8.93,0,3.7
08/03/2017 05:00,8.64,0,3.65
08/03/2017 06:00,8.29,0,3.73
08/03/2017 07:00,8.07,0,3.86
08/03/2017 08:00,7.93,0,4.21
08/03/2017 09:00,8.21,0,4.25
08/03/2017 10:00,8.86,0,4.48
08/03/2017 11:00,9.86,0,4.53
08/03/2017 12:00,11,0,4.8
08/03/2017 13:00,12.14,0,4.56
08/03/2017 14:00,13.07,0,4.33
08/03/2017 15:00,13,0,4.52
08/03/2017 16:00,13,0,4.6
08/03/2017 17:00,12.93,0,4.66
08/03/2017 18:00,12,0,4.47
08/03/2017 19:00,10.79,0,4.86
08/03/2017 20:00,10.07,0,4.76
08/03/2017 21:00,9.29,0,4.79
08/03/2017 22:00,8.86,0,4.46
08/03/2017 23:00,8.64,0,4.26
09/03/2017 00:00,8.36,0,4.17
09/03/2017 01:00,7.79,0,3.91
09/03/2017 02:00,7.43,0,3.73
09/03/2017 03:00,7.36,0,3.58
09/03/2017 04:00,6.86,0,3.62
09/03/2017 05:00,6.79,0,3.68
09/03/2017 06:00,6.43,0,3.52
09/03/2017 07:00,6.5,0,3.95
09/03/2017 08:00,6.21,0,4.85
09/03/2017 09:00,6.79,0,5.28
09/03/2017 10:00,7.36,0,5.28
09/03/2017 11:00,8.14,0,5.42
09/03/2017 12:00,8.71,0,5.38
09/03/2017 13:00,9.57,0,5.52
09/03/2017 14:00,9.93,0,5.23
09/03/2017 15:00,10.64,0,5.3
09/03/2017 16:00,10.57,0,5.28
09/03/2017 17:00,10.57,0,5.16
09/03/2017 18:00,9.86,0,5.14
09/03/2017 19:00,9.07,0,5.18
09/03/2017 20:00,8.5,0,4.9
09/03/2017 21:00,8,0,4.91
09/03/2017 22:00,7.57,0,4.39
09/03/2017 23:00,7.64,0,4.31
10/03/2017 00:00,7.5,0,4.11
10/03/2017 01:00,7.36,0,3.93
10/03/2017 02:00,7,0,3.69
10/03/2017 03:00,7.07,0,3.64
10/03/2017 04:00,6.71,0,3.49
10/03/2017 05:00,6.71,0,3.54
10/03/2017 06:00,6.57,0,3.5
10/03/2017 07:00,6.14,0,3.96
10/03/2017 08:00,5.93,0,4.72
10/03/2017 09:00,5.93,0,5.18
10/03/2017 10:00,6.57,0,5.34
10/03/2017 11:00,6.57,0,5.43
10/03/2017 12:00,7,0,5.34
10/03/2017 13:00,7.29,0,5.22
10/03/2017 14:00,7.93,0,4.9
10/03/2017 15:00,8.14,0,5.11
10/03/2017 16:00,8.36,0,5.15
10/03/2017 17:00,8.29,0,4.93
10/03/2017 18:00,7.86,0,4.9
10/03/2017 19:00,7.07,0,4.7
10/03/2017 20:00,6.86,0,4.47
10/03/2017 21:00,6.5,0,4.38
10/03/2017 22:00,6.14,0,3.85
10/03/2017 23:00,5.93,0,3.78
11/03/2017 00:00,6.07,0,3.51
11/03/2017 01:00,5.71,0,3.71
11/03/2017 02:00,5.86,0,3.79
11/03/2017 03:00,6.14,0,3.56
11/03/2017 04:00,5.93,0,3.56
11/03/2017 05:00,5.79,0,3.69
11/03/2017 06:00,5.79,0,3.7
11/03/2017 07:00,6.07,0,4.22
11/03/2017 08:00,6.29,0,4.4
11/03/2017 09:00,6.64,0,4.39
11/03/2017 10:00,7.07,0,4.41
11/03/2017 11:00,7.79,0,4.48
11/03/2017 12:00,8.71,0,4.68
11/03/2017 13:00,8.79,0,4.77
11/03/2017 14:00,9.29,0,4.48
11/03/2017 15:00,9.36,0,4.63
11/03/2017 16:00,8.71,0,4.69
11/03/2017 17:00,8.64,0,4.56
11/03/2017 18:00,8.07,0,4.62
11/03/2017 19:00,7.57,0,4.94
11/03/2017 20:00,7.14,0,4.79
11/03/2017 21:00,6.93,0,4.84
11/03/2017 22:00,6.57,0,4.45
11/03/2017 23:00,6.43,0,4.15
12/03/2017 00:00,6.14,0,3.92
12/03/2017 01:00,5.79,0,3.84
12/03/2017 02:00,5.93,0,3.68
12/03/2017 03:00,5.86,0,3.59
12/03/2017 04:00,5.71,0,3.49
12/03/2017 05:00,5.64,0,3.58
12/03/2017 06:00,5.64,0,3.57
12/03/2017 07:00,5.57,0,4.04
12/03/2017 08:00,5.5,0,4.38
12/03/2017 09:00,5.93,0,4.27
12/03/2017 10:00,6.93,0,4.24
12/03/2017 11:00,7.07,0,4.44
12/03/2017 12:00,7.71,0,4.47
12/03/2017 13:00,8.43,0,4.49
12/03/2017 14:00,8.71,0,4.26
12/03/2017 15:00,9.07,0,4.51
12/03/2017 16:00,8.86,0,4.49
12/03/2017 17:00,9,0,4.52
12/03/2017 18:00,8.36,0,4.61
12/03/2017 19:00,7.71,0,4.72
12/03/2017 20:00,7.29,0,4.67
12/03/2017 21:00,6.57,0,4.62
12/03/2017 22:00,6.14,0,4.29
12/03/2017 23:00,5.79,0,4.18
13/03/2017 00:00,5.71,0,4
13/03/2017 01:00,5.14,0,3.7
13/03/2017 02:00,4.93,0,3.63
13/03/2017 03:00,4.71,0,3.43
13/03/2017 04:00,4.29,0,3.46
13/03/2017 05:00,4.29,0,3.68
13/03/2017 06:00,4.07,0,3.53
13/03/2017 07:00,4.07,0,3.94
13/03/2017 08:00,4.07,0,4.4
13/03/2017 09:00,4.14,0,4.93
13/03/2017 10:00,4.71,0,5.38
13/03/2017 11:00,4.71,0,5.52
13/03/2017 12:00,4.93,0,5.76
13/03/2017 13:00,4.93,0,5.48
13/03/2017 14:00,5.14,0,5.15
13/03/2017 15:00,5.36,0,5.81
13/03/2017 16:00,5.43,0,5.66
13/03/2017 17:00,5.14,0,5.66
13/03/2017 18:00,5.21,0,5.61
13/03/2017 19:00,4.36,0,5.36
13/03/2017 20:00,4.36,0,5.33
13/03/2017 21:00,4.14,0,5.22
13/03/2017 22:00,4.07,0,4.69
13/03/2017 23:00,4.21,0,4.51
14/03/2017 00:00,4.43,0,4.29
14/03/2017 01:00,4.21,0,4.1
14/03/2017 02:00,4.36,0,3.87
14/03/2017 03:00,4.07,0,3.83
14/03/2017 04:00,4.21,0,3.85
14/03/2017 05:00,4.21,0,3.84
14/03/2017 06:00,4.29,0,3.5
14/03/2017 07:00,4.57,0,3.94
14/03/2017 08:00,4.57,0,4.37
14/03/2017 09:00,5.14,0,4.77
14/03/2017 10:00,5.71,0,4.88
14/03/2017 11:00,6.07,0,5.08
14/03/2017 12:00,6.93,0,5.5
14/03/2017 13:00,7.64,0,5.27
14/03/2017 14:00,8.71,0,5.04
14/03/2017 15:00,9,0,5.1
14/03/2017 16:00,9.07,0,5.42
14/03/2017 17:00,8.86,0,5.4
14/03/2017 18:00,8.5,0,5.19
14/03/2017 19:00,8.07,0,5.4
14/03/2017 20:00,7.21,0,5.46
14/03/2017 21:00,6.79,0,5.27
14/03/2017 22:00,6.71,0,4.87
14/03/2017 23:00,6.64,0,4.85
15/03/2017 00:00,6.14,0,4.63
15/03/2017 01:00,5.86,0,4.35
15/03/2017 02:00,5.79,0,4.16
15/03/2017 03:00,5.64,0,4.1
15/03/2017 04:00,5.14,0,4.11
15/03/2017 05:00,4.79,0,4.08
15/03/2017 06:00,4.86,0,3.97
15/03/2017 07:00,4.57,0,4.08
15/03/2017 08:00,4.57,0,4.68
15/03/2017 09:00,4.93,0,5.34
15/03/2017 10:00,6.07,0,5.67
15/03/2017 11:00,7.43,0,6.15
15/03/2017 12:00,8.43,0,6.26
15/03/2017 13:00,9.86,0,6.01
15/03/2017 14:00,11.07,0,5.48
15/03/2017 15:00,11.43,0,5.7
15/03/2017 16:00,11.29,0,5.94
15/03/2017 17:00,11.21,0,5.62
15/03/2017 18:00,10.36,0,5.36
15/03/2017 19:00,9.5,0,5.52
15/03/2017 20:00,8.29,0,5.65
15/03/2017 21:00,7.36,0,5.49
15/03/2017 22:00,7.07,0,5.12
15/03/2017 23:00,6.14,0,5.06
16/03/2017 00:00,6.21,0,4.89
16/03/2017 01:00,5.93,0,4.68
16/03/2017 02:00,5.79,0,4.5
16/03/2017 03:00,5.93,0,4.33
16/03/2017 04:00,5.79,0,4.31
16/03/2017 05:00,5.57,0,4.39
16/03/2017 06:00,5.5,0,4.32
16/03/2017 07:00,5.5,0,4.52
16/03/2017 08:00,5.93,0,5.27
16/03/2017 09:00,6.29,0,5.97
16/03/2017 10:00,7,0,6.56
16/03/2017 11:00,8.14,0,6.31
16/03/2017 12:00,8.86,0,6.42
16/03/2017 13:00,9.79,0,6.35
16/03/2017 14:00,10.07,0,6.29
16/03/2017 15:00,10.43,0,6.61
16/03/2017 16:00,10.64,0,6.7
16/03/2017 17:00,11.14,0,6.51
16/03/2017 18:00,11,0,6.1
16/03/2017 19:00,9.43,0,5.92
16/03/2017 20:00,8.5,0,6.06
16/03/2017 21:00,7.07,0,5.9
16/03/2017 22:00,6.21,0,5.49
16/03/2017 23:00,5.71,0,5.41
17/03/2017 00:00,5.57,0,5.21
17/03/2017 01:00,5.5,0,5.11
17/03/2017 02:00,5.29,0,4.87
17/03/2017 03:00,5.5,0,4.73
17/03/2017 04:00,5.79,0,4.66
17/03/2017 05:00,5.5,0,4.73
17/03/2017 06:00,5.36,0,4.7
17/03/2017 07:00,5,0,4.82
17/03/2017 08:00,5.07,0,5.69
17/03/2017 09:00,5,0,6.58
17/03/2017 10:00,5.86,0,6.31
17/03/2017 11:00,7.07,0,6.64
17/03/2017 12:00,7.57,0,6.7
17/03/2017 13:00,8.21,0,6.62
17/03/2017 14:00,8.71,0,6.07
17/03/2017 15:00,9.29,0,6.38
17/03/2017 16:00,9.64,0,6.59
17/03/2017 17:00,9.93,0,6.44
17/03/2017 18:00,10,0,6
17/03/2017 19:00,8.29,0,6.25
17/03/2017 20:00,7.14,0,5.97
17/03/2017 21:00,5.07,0,6.07
17/03/2017 22:00,4.57,0,5.84
17/03/2017 23:00,3.57,0,5.77
18/03/2017 00:00,2.79,0,5.6
18/03/2017 01:00,2.21,0,5.38
18/03/2017 02:00,1.71,0,5.16
18/03/2017 03:00,1.21,0,5.05
18/03/2017 04:00,0.79,0,5.09
18/03/2017 05:00,0.93,0,5.12
18/03/2017 06:00,1.14,0,5.02
18/03/2017 07:00,1,0,5.48
18/03/2017 08:00,1.29,0,5.74
18/03/2017 09:00,2.71,0,5.69
18/03/2017 10:00,5.29,0,6.02
18/03/2017 11:00,8.64,0,6.42
18/03/2017 12:00,10.86,0,6.72
18/03/2017 13:00,13.36,0,6.4
18/03/2017 14:00,14.64,0,6.22
18/03/2017 15:00,15.71,0,6.13
18/03/2017 16:00,16.79,0,6.16
18/03/2017 17:00,17,0,6.08
18/03/2017 18:00,16.21,0,6.01
18/03/2017 19:00,14.79,0,6.27
18/03/2017 20:00,13.43,0,6
18/03/2017 21:00,12.07,0,5.96
18/03/2017 22:00,12.14,0,5.88
18/03/2017 23:00,11.07,0,5.84
19/03/2017 00:00,10.93,0,5.52
19/03/2017 01:00,10.57,0,5.49
19/03/2017 02:00,10.43,0,5.16
19/03/2017 03:00,10.5,0,5.13
19/03/2017 04:00,10.5,0,5.06
19/03/2017 05:00,9.93,0,5.16
19/03/2017 06:00,9.86,0,4.94
19/03/2017 07:00,9.86,0,5.41
19/03/2017 08:00,9.71,0,5.48
19/03/2017 09:00,9.93,0,5.55
19/03/2017 10:00,11,0,5.87
19/03/2017 11:00,11.86,0,6.1
19/03/2017 12:00,12.86,0,6.2
19/03/2017 13:00,14,0,6.33
19/03/2017 14:00,15.07,0,5.85
19/03/2017 15:00,15.93,0,6.04
19/03/2017 16:00,15.86,0,6.12
19/03/2017 17:00,15.57,0,5.87
19/03/2017 18:00,15.21,0,6.03
19/03/2017 19:00,13.79,0,6.17
19/03/2017 20:00,12.14,0,6.09
19/03/2017 21:00,11.14,0,6.3
19/03/2017 22:00,10.29,0,5.81
19/03/2017 23:00,9.64,0,5.77
20/03/2017 00:00,9.14,0,5.48
20/03/2017 01:00,8.21,0,5.28
20/03/2017 02:00,7.21,0,5.05
20/03/2017 03:00,6.64,0,4.99
20/03/2017 04:00,5.5,0,4.96
20/03/2017 05:00,4.57,0,5.11
20/03/2017 06:00,4.5,0,5.08
20/03/2017 07:00,5.07,0,5.36
20/03/2017 08:00,5.5,0,6.14
20/03/2017 09:00,6.93,0,6.53
20/03/2017 10:00,8.36,0,6.62
20/03/2017 11:00,10.57,0,6.74
20/03/2017 12:00,12.79,0,6.87
20/03/2017 13:00,15,0,6.82
20/03/2017 14:00,16.36,0,6.37
20/03/2017 15:00,17.71,0,6.81
20/03/2017 16:00,18.71,0,6.87
20/03/2017 17:00,18.93,0,6.8
20/03/2017 18:00,18.21,0,6.66
20/03/2017 19:00,16.93,0,6.74
20/03/2017 20:00,15.14,0,6.63
20/03/2017 21:00,12.86,0,6.67
20/03/2017 22:00,11.79,0,6.43
20/03/2017 23:00,10.64,0,6.22
21/03/2017 00:00,10.36,0,5.71
21/03/2017 01:00,9.57,0,5.43
21/03/2017 02:00,9,0,5.09
21/03/2017 03:00,8.14,0,4.97
21/03/2017 04:00,7.43,0,4.99
21/03/2017 05:00,6.93,0,4.99
21/03/2017 06:00,6.93,0,5
21/03/2017 07:00,6.93,0,5.49
21/03/2017 08:00,7,0,6.12
21/03/2017 09:00,8.36,0,6.44
21/03/2017 10:00,11,0,6.5
21/03/2017 11:00,13.93,0,6.64
21/03/2017 12:00,16.29,0,6.57
21/03/2017 13:00,17.86,0,6.37
21/03/2017 14:00,18.86,0,6.12
21/03/2017 15:00,19.86,0,6.4
21/03/2017 16:00,20.36,0,6.56
21/03/2017 17:00,20.14,0,6.49
21/03/2017 18:00,19.14,0,6.39
21/03/2017 19:00,18.07,0,6.52
21/03/2017 20:00,15.43,0,6.52
21/03/2017 21:00,13.07,0,6.27
21/03/2017 22:00,12.07,0,5.92
21/03/2017 23:00,10.79,0,5.91
22/03/2017 00:00,10.36,0,5.71
22/03/2017 01:00,9.36,0,5.37
22/03/2017 02:00,8.5,0,4.93
22/03/2017 03:00,8.07,0,5.02
22/03/2017 04:00,7.36,0,4.95
22/03/2017 05:00,7,0,5.08
22/03/2017 06:00,6.79,0,5.08
22/03/2017 07:00,6.21,0,5.36
22/03/2017 08:00,6.57,0,6.04
22/03/2017 09:00,8.21,0,6.66
22/03/2017 10:00,11.21,0,6.28
22/03/2017 11:00,13.57,0,6.52
22/03/2017 12:00,15.5,0,6.49
22/03/2017 13:00,16.71,0,6.44
22/03/2017 14:00,17.57,0,5.99
22/03/2017 15:00,18.29,0,6.09
22/03/2017 16:00,18.86,0,6.37
22/03/2017 17:00,18.64,0,6.45
22/03/2017 18:00,18.21,0,6.25
22/03/2017 19:00,16.57,0,6.32
22/03/2017 20:00,14.21,0,6.34
22/03/2017 21:00,12.43,0,6.28
22/03/2017 22:00,11.29,0,5.89
22/03/2017 23:00,10.21,0,5.73
23/03/2017 00:00,9.29,0,5.61
23/03/2017 01:00,8.29,0,5.19
23/03/2017 02:00,7.21,0,4.98
23/03/2017 03:00,6.5,0,4.88
23/03/2017 04:00,5.5,0,4.89
23/03/2017 05:00,5,0,4.95
23/03/2017 06:00,5,0,5
23/03/2017 07:00,4.79,0,5.28
23/03/2017 08:00,5,0,5.56
23/03/2017 09:00,6.5,0,6.05
23/03/2017 10:00,9.21,0,6.16
23/03/2017 11:00,12.21,0,6.31
23/03/2017 12:00,14.29,0,6.15
23/03/2017 13:00,15.36,0,6.03
23/03/2017 14:00,16.5,0,5.99
23/03/2017 15:00,17.71,0,6.18
23/03/2017 16:00,18.36,0,6.15
23/03/2017 17:00,18.14,0,6.18
23/03/2017 18:00,17.71,0,6.16
23/03/2017 19:00,15.93,0,6.24
23/03/2017 20:00,13.57,0,6.2
23/03/2017 21:00,12.07,0,6.12
23/03/2017 22:00,10.93,0,5.69
23/03/2017 23:00,9.43,0,5.67
24/03/2017 00:00,8.71,0,5.42
24/03/2017 01:00,7.57,0,5.24
24/03/2017 02:00,7,0,5.04
24/03/2017 03:00,6.43,0,4.85
24/03/2017 04:00,5.86,0,4.81
24/03/2017 05:00,5.07,0,4.83
